date,state_name,totaltestresults,confirmed,recovered,deaths
20200423,Alaska,12161.0,337.0,209.0,9.0
20200423,Alabama,52641.0,5778.0,,197.0
20200423,Arkansas,31590.0,2465.0,902.0,45.0
20200423,Arizona,58697.0,5769.0,1282.0,249.0
20200423,California,482097.0,37369.0,,1469.0
20200423,Colorado,50645.0,10878.0,,508.0
20200423,Connecticut,71497.0,23100.0,,1639.0
20200423,District of Columbia,15930.0,3361.0,648.0,139.0
20200423,Delaware,16912.0,3308.0,643.0,92.0
20200423,Florida,296708.0,28832.0,,979.0
20200423,Georgia,101062.0,21512.0,,872.0
20200423,Hawaii,26128.0,592.0,444.0,12.0
20200423,Iowa,29262.0,3924.0,1492.0,96.0
20200423,Idaho,18092.0,1802.0,767.0,54.0
20200423,Illinois,173316.0,36934.0,,1688.0
20200423,Indiana,72040.0,13039.0,,706.0
20200423,Kansas,21318.0,2482.0,,112.0
20200423,Kentucky,36075.0,3373.0,1311.0,185.0
20200423,Louisiana,143315.0,25739.0,,1540.0
20200423,Massachusetts,195076.0,46023.0,,2360.0
20200423,Maryland,80100.0,15737.0,1040.0,748.0
20200423,Maine,17721.0,937.0,485.0,44.0
20200423,Michigan,128321.0,35291.0,3237.0,2977.0
20200423,Minnesota,51548.0,2942.0,1536.0,200.0
20200423,Missouri,59450.0,6321.0,,218.0
20200423,Mississippi,55389.0,5153.0,,201.0
20200423,Montana,11875.0,442.0,306.0,14.0
20200423,North Carolina,96185.0,7608.0,,253.0
20200423,North Dakota,16330.0,709.0,269.0,15.0
20200423,Nebraska,17360.0,1813.0,,45.0
20200423,New Hampshire,16012.0,1588.0,550.0,48.0
20200423,New Jersey,200148.0,99989.0,,5368.0
20200423,New Mexico,41232.0,2210.0,547.0,71.0
20200423,Nevada,34749.0,4208.0,,189.0
20200423,New York,695920.0,263460.0,23887.0,15740.0
20200423,Ohio,102325.0,14142.0,,656.0
20200423,Oklahoma,46036.0,3017.0,1884.0,179.0
20200423,Oregon,43976.0,2127.0,,83.0
20200423,Pennsylvania,178708.0,36647.0,,1421.0
20200423,Rhode Island,44419.0,6256.0,342.0,189.0
20200423,South Carolina,44463.0,4917.0,3317.0,150.0
20200423,South Dakota,14065.0,1956.0,1064.0,9.0
20200423,Tennessee,123100.0,8266.0,4193.0,170.0
20200423,Texas,225078.0,21944.0,8025.0,561.0
20200423,Utah,80627.0,3612.0,1050.0,35.0
20200423,Virginia,64518.0,10627.0,1567.0,372.0
20200423,Vermont,13852.0,825.0,1710.0,43.0
20200423,Washington,147953.0,12494.0,,692.0
20200423,Wisconsin,56508.0,5052.0,,257.0
20200423,West Virginia,27905.0,967.0,380.0,29.0
20200423,Wyoming,7567.0,326.0,275.0,7.0
20200422,Alaska,12159.0,335.0,196.0,9.0
20200422,Alabama,48760.0,5465.0,,194.0
20200422,Arkansas,29713.0,2276.0,863.0,42.0
20200422,Arizona,56601.0,5459.0,1265.0,229.0
20200422,California,465327.0,35396.0,,1354.0
20200422,Colorado,48704.0,10447.0,,486.0
20200422,Connecticut,69918.0,22469.0,,1544.0
20200422,District of Columbia,15502.0,3206.0,645.0,127.0
20200422,Delaware,16553.0,3200.0,599.0,89.0
20200422,Florida,288627.0,28309.0,,910.0
20200422,Georgia,94072.0,20740.0,,836.0
20200422,Hawaii,25342.0,582.0,437.0,12.0
20200422,Iowa,28244.0,3748.0,1428.0,90.0
20200422,Idaho,17730.0,1766.0,710.0,51.0
20200422,Illinois,164346.0,35108.0,,1565.0
20200422,Indiana,69470.0,12438.0,,661.0
20200422,Kansas,20203.0,2211.0,,110.0
20200422,Kentucky,33328.0,3192.0,1266.0,171.0
20200422,Louisiana,142834.0,25258.0,,1473.0
20200422,Massachusetts,180462.0,42944.0,,2182.0
20200422,Maryland,76529.0,14775.0,981.0,631.0
20200422,Maine,17691.0,907.0,455.0,39.0
20200422,Michigan,118225.0,33966.0,3237.0,2813.0
20200422,Minnesota,49344.0,2721.0,1317.0,179.0
20200422,Missouri,58156.0,6137.0,,208.0
20200422,Mississippi,53835.0,4894.0,,193.0
20200422,Montana,11583.0,439.0,296.0,14.0
20200422,North Carolina,90336.0,7220.0,,242.0
20200422,North Dakota,15589.0,679.0,229.0,14.0
20200422,Nebraska,16679.0,1722.0,,38.0
20200422,New Hampshire,15041.0,1491.0,546.0,42.0
20200422,New Jersey,191659.0,95865.0,,5063.0
20200422,New Mexico,40877.0,2072.0,529.0,65.0
20200422,Nevada,33888.0,4081.0,,172.0
20200422,New York,669982.0,257216.0,23887.0,15302.0
20200422,Ohio,97998.0,13609.0,,610.0
20200422,Oklahoma,45913.0,2894.0,1772.0,170.0
20200422,Oregon,41185.0,2059.0,,78.0
20200422,Pennsylvania,171317.0,35045.0,,1622.0
20200422,Rhode Island,41722.0,5841.0,315.0,181.0
20200422,South Carolina,43111.0,4761.0,3317.0,140.0
20200422,South Dakota,13446.0,1858.0,937.0,8.0
20200422,Tennessee,114980.0,7842.0,4012.0,166.0
20200422,Texas,216783.0,21069.0,7341.0,543.0
20200422,Utah,76460.0,3445.0,970.0,34.0
20200422,Virginia,59169.0,10266.0,1497.0,324.0
20200422,Vermont,13462.0,823.0,1710.0,40.0
20200422,Washington,145243.0,12494.0,,682.0
20200422,Wisconsin,54347.0,4845.0,,246.0
20200422,West Virginia,25836.0,939.0,330.0,26.0
20200422,Wyoming,7623.0,322.0,254.0,6.0
20200421,Alaska,11119.0,329.0,168.0,9.0
20200421,Alabama,48526.0,5231.0,,177.0
20200421,Arkansas,27441.0,2227.0,809.0,43.0
20200421,Arizona,55152.0,5251.0,1155.0,208.0
20200421,California,300100.0,33261.0,,1268.0
20200421,Colorado,47466.0,10106.0,,449.0
20200421,Connecticut,64192.0,20360.0,,1423.0
20200421,District of Columbia,14939.0,3098.0,636.0,112.0
20200421,Delaware,16656.0,2931.0,565.0,82.0
20200421,Florida,277059.0,27495.0,,856.0
20200421,Georgia,88140.0,19881.0,,799.0
20200421,Hawaii,24696.0,584.0,423.0,10.0
